content,label
"aplikasi tokopedia makin cepat checkout-nya, puas banget belanja di sini",1
Setelah update malah ga bisa login ğŸ˜­ kecewa parah,0
"harga bersaing banget, barang cepat sampai, recommended seller",1
"fitur refund lama banget, udah seminggu belum cair",0
"aplikasi ringan dan tampilannya enak dipakai, good job!",1
"pengiriman cepet banget, baru pesen kemaren hari ini sampe. produk sesuai deskripsi.",1
"ga bisa masukin alamat baru, error terus ğŸ˜¤",0
pelayanan customer service sangat membantu waktu pesanan saya nyangkut,1
"barang dikirim tapi no resi kosong, gimana mau dilacak?",0
"udah bayar tapi status masih pending, tolong dong",0
"sering crash waktu buka keranjang belanja, tolong diperbaiki",0
tokopedia aplikasi paling recommended karena banyak gratis ongkir,1
"terima kasih tokopedia, barang sesuai deskripsi dan pengiriman cepat ğŸ™",1
semenjak terintegrasi dari tiktok belanja disini makin puas,1
"pesanan hilang, cs malah suruh nunggu terus ğŸ˜¡",0
kecewa! pesen warna hitam datengnya navy. seller di chat ga bales,0
"adminnya ramah bgt, mau jawab pertanyaan2 aku. barangnya juga bagus. next order lagi.",1
"katanya ori, tau2nya kw. ga lagi deh beli disini.",0
Lumayan lah dapet harga flash sale. barangnya ok.,1
Kualitas produk sangat baik. Harga produk sangat baik. Kecepatan pengiriman sangat baik,1
packingnya cuma pake plastik item doang. untung barangnya ga kenapa2,0
Pesenannya kapan dikirim kenapaa lamaaaaa bangett!!,0
Palsu. Jangan mau beli di toko ini,0
"bagus banget, produk original dan harga bersahabat",1
"nyoba lagi setelah lama ga pakai, sekarang jauh lebih stabil ğŸ’ª",1
voucher ga bisa dipakai padahal masih berlaku,0
"proses refund lama banget, pelayanan nya juga lama! duit saya ga kembali",0
Pelayanan bintang 5. Barang original. Harga bersaing,1
Lucu banget. Real picture. Gak nyesel.,1
aplikasi lambat banget loading-nya akhir-akhir ini ğŸ˜©,0
"barang sampai cepat banget, padahal estimasi 3 hari",1
aplikasinya error pas mau bayar pake gopay ğŸ˜¤,0
"Wah sekarang tampilannya lebih fresh, suka banget!",1
Toko Gajelass!! pesanan dibatalkan sepihak tanpa alasan,0
udah nunggu seminggu tapi barang ga dikirim-kirim ,0
"diskon besar tapi ongkirnya mahal banget, kecewa",0
"barang dikemas rapi banget, seller-nya recommended",1
"thank you tokopedia, barang bagus banget sesuai foto",1
"error pas login pake akun google, tolong fix in dongg",0
"produk original, pengiriman cepat, puas banget!",1
rating udah 5 bintang tapi tetap aja aplikasi crash,0
"super cepat pengiriman, baru pesan pagi sore udah datang ğŸšš",1
"semua berjalan lancar, transaksi aman dan mudah",1
"Sudah jarang ada gratis ongkir, sekalinya ada harus ada minimal spend nya dulu",0
"ga bisa klik tombol checkout, parah banget",0
"stok barang kosong terus, padahal di etalase masih ada",0
fitur paylater-nya ngebantu banget pas tanggal tua,1
"CS-nya ga tanggap, kecewa berat ğŸ˜ !!!",0
udah update malah ga bisa buka app sama sekali,0
"produk tidak lengkap, tidak seperti ecommerce sebelah dan ongkir nya suka gabisa dipake",0
"notifikasi suka delay, tolong diperbaiki ğŸ™",0
"harga naik drastis, padahal minggu lalu masih murah",0
"pesanan salah ukuran, ribet proses retur",0
"seller ramah, dikasih bonus kecil juga ğŸ˜",1
"ga bisa apply voucher diskon, padahal masih valid",0
"barang bagus, dikirim cepet, dan harganya terjangkau",1
"saya sudah bertahun-tahun pakai Tokopedia dan sejauh ini belum pernah kecewa, barang selalu datang tepat waktu dan sesuai deskripsi",1
"fitur notifikasi sangat membantu saya untuk tahu promo-promo terbaru tanpa harus buka aplikasi""",1
"transaksi saya gagal tapi uang belum dikembalikan, padahal udah tiga hari lebih ğŸ˜ ",0
"barang bagus banget, pengiriman super cepat, dan pelayanannya luar biasa memuaskan",1
"semua pesanan saya selalu dikirim tepat waktu, makasih Tokopedia udah bikin belanja jadi gampang",1
"aplikasinya berat banget di HP saya, padahal sudah update versi terbaru",0
"barang yang saya pesan dikirim cepat dan kualitasnya jauh di atas ekspektasi, mantap!",1
"Prosesnya cepet, adminnya juga responsif. Barang aman",1
"Top up voucher game berhasil, cepat, dan murah. Thank you",1
saya kecewa karena ongkir tiba-tiba mahal banget padahal jarak pengiriman masih satu kota,0
"pembayaran via transfer bank kadang error, harus coba beberapa kali baru bisa sukses ğŸ˜”",0
Selalu langganan di sini. Gak pernah kecewa,1
Adminnya judes. Ditanya baik-baik jawabnya singkat. KAPOK,0
Keren! Barangnya berfungsi dengan baik. Semoga awet.,1
"produk datang dengan kemasan super aman, dikasih bonus kecil juga dari seller, seneng banget",1
"kurir mengantarkan barang ke alamat yang salah padahal sudah jelas di aplikasi, sangat mengecewakan",0
aplikasi user-friendly dan mudah digunakan bahkan untuk orang tua saya yang baru belajar belanja online,1
Sudah 3 hari chat gak dibales. Padahal barangnya butuh cepet,0
Gak ngefek apa-apa. Udah abis sebotol padahal.,0
Voucher diskonnya beneran bisa dipake. Hemat banyak.,1
"Awalnya sempet ragu beli barang elektronik online, tapi toko ini amanah banget. Packingnya super tebel berlapis-lapis, pake palet kayu. Barangnya nyampe tanpa lecet sedikitpun dan berfungsi normal.",1
"Saya pesen 2 barang, tapi yang dateng cuma 1. Saya udah chat baik-baik, katanya mau dikirim sisanya, tapi udah seminggu lebih gak ada kabar. Ditagih lagi, alesan mulu. Niat jualan gak sih?",0
Barang sudah diterima dengan baik dan lengkap. Sesuai pesanan. Terima kasih seller dan kurir yang udah anter malem-malem,1
"Pesanan saya udah bayar tapi tiba-tiba dibatalkan, kecewa banget ",0
Tokopedia Selalu Jadi Pilihan Favorit Saya Untuk Belanja Online Karena Praktis Dan Aman.,1
"pesanan saya rusak tapi seller malah minta bukti berulang-ulang tanpa solusi, kesel banget ğŸ˜¡",0
"voucher cashback ga bisa dipakai, padahal udah diaktifin, bikin kecewa""",0
"aplikasinya lemot banget padahal koneksi internet lancar, mohon diperbaiki",0
"transaksi saya gagal dua kali padahal saldo masih cukup, agak bikin kesal sih ğŸ˜¤",0
"Tolong ya adminnya diajarin sopan santun. Saya nanya baik-baik status barang saya kok belum diproses, jawabnya malah nyolot dan pake tanda seru. Padahal udah lewat estimasi. Barang murah tapi kalo pelayanan kayak gini sih gak lagi deh.",0
"Lama banget sampenya. Udah gitu packingnya parah, cuma plastik tipis. Kardus produknya jadi penyok parah. Gak niat jualan.",0
"Bagus banget bahannya, tebel tapi adem. Gak nyangka harga segini dapet kualitas oke. Mantap pokoknya.",1
Barang sesuai pesanan. Pengiriman cepat. Makasih,1
"Awalnya ragu, tapi pas barangnya dateng puas banget. Sesuai foto, berfungsi dengan baik, dan pengiriman juga cepet. Adminnya juga ramah. Bakal beli lagi di sini.",1
"fitur tokopedia makin keren aja, sekarang checkout jadi lebih gampang",1
Mantul (Mantap Betul). Barang orisinil. Pengiriman kilat.,1
"Saya pesen pake sameday, katanya langsung kirim. Tapi ini baru dikirim besoknya. Kalo tau gini mending pake reguler. Udah gitu barangnya penyok dikit. Kecewa.",0
"Barangnya bagus, dapet harga flash sale pula. Murah tapi gak murahan. Makasih banyak seller.",1
ongkirnya mahal banget akhir-akhir ini padahal jaraknya masih deket,0
"jarang ada diskon sekarang, mendingan platform sebelah lebih banyak dan produk lengkap",0
"banyak barang murah dan harga sesuai dengan yang tertera, tidak dilebih-lebihkan",1
udah dua kali belanja di toko yang sama tapi kali ini kecewa karena barangnya cacat,0
"fitur pencarian kadang error, udah diketik bener tapi hasilnya ga muncul semua",0
"tokopedia GOOD!, semoga sukses teruss dan semakin banyak gratis ongkir dan diskon yang diberikan!",1